nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e97b0f10>>.
[02/Jul/2025 11:33:30] "GET /holding/home/ HTTP/1.1" 500 128366
Internal Server Error: /holding/home/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/holding_views.py", line 24, in holding_home
    holding = get_object_or_404(Holding, admin=request.user)
  File "/home/sj/.local/lib/python3.10/site-packages/django/shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e82727a0>>.
ERROR:django.request:Internal Server Error: /holding/home/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/holding_views.py", line 24, in holding_home
    holding = get_object_or_404(Holding, admin=request.user)
  File "/home/sj/.local/lib/python3.10/site-packages/django/shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e82727a0>>.
[02/Jul/2025 11:33:35] "GET /holding/home/ HTTP/1.1" 500 128366
Internal Server Error: /holding/home/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/holding_views.py", line 24, in holding_home
    holding = get_object_or_404(Holding, admin=request.user)
  File "/home/sj/.local/lib/python3.10/site-packages/django/shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e8204a90>>.
ERROR:django.request:Internal Server Error: /holding/home/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/holding_views.py", line 24, in holding_home
    holding = get_object_or_404(Holding, admin=request.user)
  File "/home/sj/.local/lib/python3.10/site-packages/django/shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e8204a90>>.
[02/Jul/2025 11:33:37] "GET /holding/home/ HTTP/1.1" 500 128366
[02/Jul/2025 11:33:40] "GET / HTTP/1.1" 200 7193
[02/Jul/2025 11:33:40] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2125
[02/Jul/2025 11:33:40] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[02/Jul/2025 11:33:40] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[02/Jul/2025 11:33:40] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[02/Jul/2025 11:33:40] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[02/Jul/2025 11:33:40] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[02/Jul/2025 11:33:40] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[02/Jul/2025 11:33:40] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[02/Jul/2025 11:33:40] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[02/Jul/2025 11:33:40] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[02/Jul/2025 11:33:40] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[02/Jul/2025 11:33:40] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[02/Jul/2025 11:33:40] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[02/Jul/2025 11:33:40] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[02/Jul/2025 11:33:40] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[02/Jul/2025 11:33:40] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[02/Jul/2025 11:33:40] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[02/Jul/2025 11:33:40] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[02/Jul/2025 11:33:40] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[02/Jul/2025 11:33:44] "POST /doLogin/ HTTP/1.1" 302 0
[02/Jul/2025 11:33:44] "GET /all/news/ HTTP/1.1" 200 38995
[02/Jul/2025 11:33:44] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 11:33:44] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[02/Jul/2025 11:33:44] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[02/Jul/2025 11:33:44] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[02/Jul/2025 11:33:44] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[02/Jul/2025 11:33:44] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[02/Jul/2025 11:33:44] "GET /static/dist/img/shahd.png HTTP/1.1" 200 2439
[02/Jul/2025 11:33:44] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[02/Jul/2025 11:33:44] "GET /static/media/home_icon.png HTTP/1.1" 200 1306
[02/Jul/2025 11:33:44] "GET /static/media/update_profile_icon.png HTTP/1.1" 200 809
[02/Jul/2025 11:33:44] "GET /media/WhatsApp%20Image%202025-02-02%20at%2011.25.51%20(8).jpeg HTTP/1.1" 200 162618
[02/Jul/2025 11:33:44] "GET /static/media/software_icon.png HTTP/1.1" 200 1455
[02/Jul/2025 11:33:44] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[02/Jul/2025 11:33:44] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[02/Jul/2025 11:33:44] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[02/Jul/2025 11:33:44] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[02/Jul/2025 11:33:44] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[02/Jul/2025 11:33:44] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[02/Jul/2025 11:33:44] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[02/Jul/2025 11:33:44] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[02/Jul/2025 11:33:44] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[02/Jul/2025 11:33:44] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[02/Jul/2025 11:33:44] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[02/Jul/2025 11:33:44] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[02/Jul/2025 11:33:44] "GET /static/media/control_traffic_icon.png HTTP/1.1" 200 1705
[02/Jul/2025 11:33:44] "GET /static/media/chat_icon.png HTTP/1.1" 200 1872
[02/Jul/2025 11:33:44] "GET /static/media/pay_slip_icon.png HTTP/1.1" 200 1448
[02/Jul/2025 11:33:44] "GET /static/media/office_icon.png HTTP/1.1" 200 682
[02/Jul/2025 11:33:44] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[02/Jul/2025 11:33:44] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 11:33:44] "GET /static/media/website_icon.png HTTP/1.1" 200 2480
[02/Jul/2025 11:33:44] "GET /static/media/news_icon.png HTTP/1.1" 200 983
[02/Jul/2025 11:33:44] "GET /static/media/social-media-logo.png HTTP/1.1" 200 1266
[02/Jul/2025 11:33:44] "GET /static/media/introduction_logo.png HTTP/1.1" 200 2425
[02/Jul/2025 11:33:44] "GET /static/media/internal_list_logo.png HTTP/1.1" 200 724
[02/Jul/2025 11:33:44] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 200 1090
[02/Jul/2025 11:33:44] "GET /static/media/instructions_logo.png HTTP/1.1" 200 1287
[02/Jul/2025 11:33:44] "GET /static/media/message-icon.png HTTP/1.1" 200 2114
[02/Jul/2025 11:33:44] "GET /static/media/survey_logo.png HTTP/1.1" 200 1132
[02/Jul/2025 11:33:44] "GET /static/media/opinion_logo.png HTTP/1.1" 200 1399
[02/Jul/2025 11:33:44] "GET /static/media/request_logo.png HTTP/1.1" 200 2358
[02/Jul/2025 11:33:44] "GET /static/media/announcement_logo.png HTTP/1.1" 200 1616
[02/Jul/2025 11:33:44] "GET /static/media/public/img/iron.webp HTTP/1.1" 200 87676
[02/Jul/2025 11:33:44] "GET /static/media/public/img/factory-1.webp HTTP/1.1" 200 260934
[02/Jul/2025 11:33:44] "GET /static/media/public/img/tomato.webp HTTP/1.1" 200 46136
[02/Jul/2025 11:33:44] "GET /static/media/public/img/factory-2.webp HTTP/1.1" 200 71518
[02/Jul/2025 11:33:44] "GET /static/media/public/img/crops.webp HTTP/1.1" 200 68240
[02/Jul/2025 11:33:45] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 200 63030
[02/Jul/2025 11:33:51] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 11:33:51] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 11:33:51] "GET /static/css/home.css HTTP/1.1" 200 1899
[02/Jul/2025 11:33:51] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 11:33:51] "GET /static/media/capture.png HTTP/1.1" 200 6418
[02/Jul/2025 11:33:51] "GET /static/media/faragostar_logo.png HTTP/1.1" 200 41703
[02/Jul/2025 11:33:51] "GET /static/media/Araz.jpg HTTP/1.1" 200 8548
[02/Jul/2025 11:33:51] "GET /static/media/manage.png HTTP/1.1" 200 6903
[02/Jul/2025 11:33:51] "GET /static/media/lib.png HTTP/1.1" 200 2654
[02/Jul/2025 11:33:51] "GET /static/media/rahkaran.png HTTP/1.1" 200 79701
[02/Jul/2025 11:33:51] "GET /static/media/tankhah_logo.png HTTP/1.1" 200 415427
[02/Jul/2025 11:34:42] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 11:34:42] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 11:34:42] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 11:58:44] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[02/Jul/2025 11:58:48] "GET /favicon.ico HTTP/1.1" 404 116579
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[02/Jul/2025 11:59:12] "GET /favicon.ico HTTP/1.1" 404 116579
[02/Jul/2025 11:59:17] code 505, message Invalid HTTP version (2.0)
